Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s]Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125]Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125]Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375]Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375]Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375]Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]    Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25]Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125]Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s]Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625]Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625]Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875]Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875]Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125]Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125]Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 13/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 13/400:  20%|██        | 100/500 [00:09<00:36, 10.84samples/s]Epoch 13/400:  20%|██        | 100/500 [00:09<00:36, 10.84samples/s, loss=78380.5]Epoch 13/400:  40%|████      | 200/500 [00:18<00:27, 10.72samples/s, loss=78380.5]Epoch 13/400:  40%|████      | 200/500 [00:18<00:27, 10.72samples/s, loss=76711.46875]Epoch 13/400:  60%|██████    | 300/500 [00:28<00:18, 10.68samples/s, loss=76711.46875]Epoch 13/400:  60%|██████    | 300/500 [00:28<00:18, 10.68samples/s, loss=74968.515625]Epoch 13/400:  80%|████████  | 400/500 [00:37<00:09, 10.68samples/s, loss=74968.515625]Epoch 13/400:  80%|████████  | 400/500 [00:37<00:09, 10.68samples/s, loss=74658.53125] Epoch 13/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=74658.53125]Epoch 13/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=74854.4765625]Epoch 13/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=74854.4765625]
Epoch 14/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 14/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s]Epoch 14/400:  20%|██        | 100/500 [00:09<00:36, 10.88samples/s, loss=78833.0]Epoch 14/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=78833.0]Epoch 14/400:  40%|████      | 200/500 [00:19<00:27, 10.81samples/s, loss=76188.5234375]Epoch 14/400:  60%|██████    | 300/500 [00:28<00:19, 10.20samples/s, loss=76188.5234375]Epoch 14/400:  60%|██████    | 300/500 [00:37<00:19, 10.20samples/s, loss=74877.4609375]Epoch 14/400:  80%|████████  | 400/500 [00:46<00:12,  7.80samples/s, loss=74877.4609375]Epoch 14/400:  80%|████████  | 400/500 [00:46<00:12,  7.80samples/s, loss=73954.375]    Epoch 14/400: 100%|██████████| 500/500 [00:55<00:00,  8.67samples/s, loss=73954.375]Epoch 14/400: 100%|██████████| 500/500 [00:55<00:00,  8.67samples/s, loss=74796.46875]Epoch 14/400: 100%|██████████| 500/500 [00:55<00:00,  8.96samples/s, loss=74796.46875]
Epoch 15/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 15/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s]Epoch 15/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s, loss=79423.53125]Epoch 15/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=79423.53125]Epoch 15/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=76233.71875]Epoch 15/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=76233.71875]Epoch 15/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=74525.9375] Epoch 15/400:  80%|████████  | 400/500 [00:36<00:09, 10.80samples/s, loss=74525.9375]Epoch 15/400:  80%|████████  | 400/500 [00:37<00:09, 10.80samples/s, loss=73218.1796875]Epoch 15/400: 100%|██████████| 500/500 [00:46<00:00, 10.77samples/s, loss=73218.1796875]Epoch 15/400: 100%|██████████| 500/500 [00:46<00:00, 10.77samples/s, loss=74094.09375]  Epoch 15/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=74094.09375]
Epoch 16/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 16/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s]Epoch 16/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s, loss=79597.0546875]Epoch 16/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=79597.0546875]Epoch 16/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=75979.1640625]Epoch 16/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=75979.1640625]Epoch 16/400:  60%|██████    | 300/500 [00:27<00:18, 10.76samples/s, loss=74278.453125] Epoch 16/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=74278.453125]Epoch 16/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=72853.5546875]Epoch 16/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=72853.5546875]Epoch 16/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=73868.4921875]Epoch 16/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=73868.4921875]
Epoch 17/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 17/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 17/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=79741.3984375]Epoch 17/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=79741.3984375]Epoch 17/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=76299.734375] Epoch 17/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=76299.734375]Epoch 17/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=73758.0625]  Epoch 17/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=73758.0625]Epoch 17/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=72742.65625]Epoch 17/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=72742.65625]Epoch 17/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=74065.140625]Epoch 17/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=74065.140625]
Epoch 18/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 18/400:  20%|██        | 100/500 [00:09<00:36, 11.01samples/s]Epoch 18/400:  20%|██        | 100/500 [00:11<00:36, 11.01samples/s, loss=79490.9765625]Epoch 18/400:  40%|████      | 200/500 [00:20<00:31,  9.63samples/s, loss=79490.9765625]Epoch 18/400:  40%|████      | 200/500 [00:20<00:31,  9.63samples/s, loss=75940.3046875]Epoch 18/400:  60%|██████    | 300/500 [00:29<00:19, 10.11samples/s, loss=75940.3046875]Epoch 18/400:  60%|██████    | 300/500 [00:29<00:19, 10.11samples/s, loss=73627.0]      Epoch 18/400:  80%|████████  | 400/500 [00:38<00:09, 10.35samples/s, loss=73627.0]Epoch 18/400:  80%|████████  | 400/500 [00:39<00:09, 10.35samples/s, loss=71940.90625]Epoch 18/400: 100%|██████████| 500/500 [00:48<00:00, 10.46samples/s, loss=71940.90625]Epoch 18/400: 100%|██████████| 500/500 [00:48<00:00, 10.46samples/s, loss=74163.0390625]Epoch 18/400: 100%|██████████| 500/500 [00:48<00:00, 10.30samples/s, loss=74163.0390625]
Epoch 19/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 19/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s]Epoch 19/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s, loss=79648.875]Epoch 19/400:  40%|████      | 200/500 [00:18<00:27, 10.73samples/s, loss=79648.875]Epoch 19/400:  40%|████      | 200/500 [00:18<00:27, 10.73samples/s, loss=75363.65625]Epoch 19/400:  60%|██████    | 300/500 [00:27<00:18, 10.70samples/s, loss=75363.65625]Epoch 19/400:  60%|██████    | 300/500 [00:28<00:18, 10.70samples/s, loss=73076.96875]Epoch 19/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=73076.96875]Epoch 19/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=71744.703125]Epoch 19/400: 100%|██████████| 500/500 [00:46<00:00, 10.68samples/s, loss=71744.703125]Epoch 19/400: 100%|██████████| 500/500 [00:46<00:00, 10.68samples/s, loss=73393.2421875]Epoch 19/400: 100%|██████████| 500/500 [00:46<00:00, 10.67samples/s, loss=73393.2421875]
Epoch 20/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 20/400:  20%|██        | 100/500 [00:09<00:37, 10.81samples/s]Epoch 20/400:  20%|██        | 100/500 [00:09<00:37, 10.81samples/s, loss=79989.8125]Epoch 20/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=79989.8125]Epoch 20/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=75236.359375]Epoch 20/400:  60%|██████    | 300/500 [00:28<00:18, 10.68samples/s, loss=75236.359375]Epoch 20/400:  60%|██████    | 300/500 [00:28<00:18, 10.68samples/s, loss=72975.53125] Epoch 20/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=72975.53125]Epoch 20/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=71360.3203125]Epoch 20/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=71360.3203125]Epoch 20/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=72912.15625]  Epoch 20/400: 100%|██████████| 500/500 [00:46<00:00, 10.68samples/s, loss=72912.15625]
Epoch 21/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 21/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 21/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=79987.265625]Epoch 21/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=79987.265625]Epoch 21/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=75381.0546875]Epoch 21/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=75381.0546875]Epoch 21/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=72569.6953125]Epoch 21/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=72569.6953125]Epoch 21/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=70375.828125] Epoch 21/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=70375.828125]Epoch 21/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=73010.1015625]Epoch 21/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=73010.1015625]
Epoch 22/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 22/400:  20%|██        | 100/500 [00:09<00:36, 10.82samples/s]Epoch 22/400:  20%|██        | 100/500 [00:09<00:36, 10.82samples/s, loss=79859.0703125]Epoch 22/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=79859.0703125]Epoch 22/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=75187.046875] Epoch 22/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=75187.046875]Epoch 22/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=72600.328125]Epoch 22/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=72600.328125]Epoch 22/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=70493.765625]Epoch 22/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=70493.765625]Epoch 22/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=72120.5]     Epoch 22/400: 100%|██████████| 500/500 [00:46<00:00, 10.68samples/s, loss=72120.5]
Epoch 23/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 23/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 23/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s, loss=80145.796875]Epoch 23/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=80145.796875]Epoch 23/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=75295.015625]Epoch 23/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=75295.015625]Epoch 23/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=72758.375]   Epoch 23/400:  80%|████████  | 400/500 [00:36<00:09, 10.80samples/s, loss=72758.375]Epoch 23/400:  80%|████████  | 400/500 [00:37<00:09, 10.80samples/s, loss=69835.4453125]Epoch 23/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=69835.4453125]Epoch 23/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=72638.109375] Epoch 23/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=72638.109375]
Epoch 24/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 24/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 24/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s, loss=79933.40625]Epoch 24/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=79933.40625]Epoch 24/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=75201.765625]Epoch 24/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=75201.765625]Epoch 24/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=72563.90625] Epoch 24/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=72563.90625]Epoch 24/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=70025.6875] Epoch 24/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=70025.6875]Epoch 24/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=71933.1796875]Epoch 24/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=71933.1796875]
Epoch 25/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 25/400:  20%|██        | 100/500 [00:09<00:36, 10.86samples/s]Epoch 25/400:  20%|██        | 100/500 [00:09<00:36, 10.86samples/s, loss=80147.8125]Epoch 25/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=80147.8125]Epoch 25/400:  40%|████      | 200/500 [00:18<00:27, 10.76samples/s, loss=75058.6953125]Epoch 25/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=75058.6953125]Epoch 25/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=72035.1328125]Epoch 25/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=72035.1328125]Epoch 25/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=70593.6640625]Epoch 25/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=70593.6640625]Epoch 25/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=71352.96875]  Epoch 25/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=71352.96875]
Epoch 26/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 26/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 26/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=79920.734375]Epoch 26/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=79920.734375]Epoch 26/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=74879.9375]  Epoch 26/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=74879.9375]Epoch 26/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=71280.7890625]Epoch 26/400:  80%|████████  | 400/500 [00:37<00:09, 10.79samples/s, loss=71280.7890625]Epoch 26/400:  80%|████████  | 400/500 [00:37<00:09, 10.79samples/s, loss=70019.3671875]Epoch 26/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=70019.3671875]Epoch 26/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=71239.921875] Epoch 26/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=71239.921875]
Epoch 27/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 27/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s]Epoch 27/400:  20%|██        | 100/500 [00:09<00:36, 10.95samples/s, loss=80254.6015625]Epoch 27/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=80254.6015625]Epoch 27/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=75522.1953125]Epoch 27/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=75522.1953125]Epoch 27/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=72104.53125]  Epoch 27/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=72104.53125]Epoch 27/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=69712.984375]Epoch 27/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69712.984375]Epoch 27/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=71451.2265625]Epoch 27/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=71451.2265625]
Epoch 28/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 28/400:  20%|██        | 100/500 [00:09<00:36, 10.84samples/s]Epoch 28/400:  20%|██        | 100/500 [00:09<00:36, 10.84samples/s, loss=80223.4140625]Epoch 28/400:  40%|████      | 200/500 [00:18<00:27, 10.73samples/s, loss=80223.4140625]Epoch 28/400:  40%|████      | 200/500 [00:18<00:27, 10.73samples/s, loss=75267.78125]  Epoch 28/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=75267.78125]Epoch 28/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=71275.6953125]Epoch 28/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=71275.6953125]Epoch 28/400:  80%|████████  | 400/500 [00:37<00:09, 10.73samples/s, loss=70449.7421875]Epoch 28/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=70449.7421875]Epoch 28/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=71534.4453125]Epoch 28/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=71534.4453125]
Epoch 29/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 29/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 29/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=80151.0546875]Epoch 29/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=80151.0546875]Epoch 29/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=74874.7421875]Epoch 29/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=74874.7421875]Epoch 29/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=71554.3828125]Epoch 29/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=71554.3828125]Epoch 29/400:  80%|████████  | 400/500 [00:37<00:09, 10.75samples/s, loss=69170.578125] Epoch 29/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=69170.578125]Epoch 29/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=71295.109375]Epoch 29/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=71295.109375]
Epoch 30/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 30/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 30/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=80009.2734375]Epoch 30/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80009.2734375]Epoch 30/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=74692.0078125]Epoch 30/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=74692.0078125]Epoch 30/400:  60%|██████    | 300/500 [00:27<00:18, 10.78samples/s, loss=71278.2265625]Epoch 30/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=71278.2265625]Epoch 30/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=69192.640625] Epoch 30/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=69192.640625]Epoch 30/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=71936.359375]Epoch 30/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=71936.359375]
Epoch 31/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 31/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s]Epoch 31/400:  20%|██        | 100/500 [00:09<00:36, 10.92samples/s, loss=80202.3046875]Epoch 31/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80202.3046875]Epoch 31/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=75613.828125] Epoch 31/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=75613.828125]Epoch 31/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=71878.453125]Epoch 31/400:  80%|████████  | 400/500 [00:36<00:09, 10.80samples/s, loss=71878.453125]Epoch 31/400:  80%|████████  | 400/500 [00:37<00:09, 10.80samples/s, loss=68839.8046875]Epoch 31/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=68839.8046875]Epoch 31/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=71961.9296875]Epoch 31/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=71961.9296875]
Epoch 32/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 32/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 32/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s, loss=80253.9453125]Epoch 32/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=80253.9453125]Epoch 32/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=74364.578125] Epoch 32/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=74364.578125]Epoch 32/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=71510.4140625]Epoch 32/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=71510.4140625]Epoch 32/400:  80%|████████  | 400/500 [00:37<00:09, 10.76samples/s, loss=69106.0234375]Epoch 32/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=69106.0234375]Epoch 32/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=71042.09375]  Epoch 32/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=71042.09375]
